"","Bin","X_Var","Y_Var","Q1","Median","Q3","IQR","State"
"438","60-70","S_P_UNDR5PCT","Capacity_km",3929.9436378768,62208.9681220029,252204.617390738,248274.673752861,"Michigan"
"439","80-90","S_P_UNDR5PCT","Capacity_km",12319.547407059,115382.992750151,322926.23562704,310606.688219981,"Michigan"
"440","90-100","S_P_UNDR5PCT","Capacity_km",67170.7669179788,232438.295740793,469335.38911944,402164.622201461,"Michigan"
"441","90-100","S_P_OVR64PCT","Facility_km",0.171660223495585,2.10517895073671,8.88254656099939,8.7108863375038,"Michigan"
"442","80-90","S_P_OVR64PCT","Facility_km",0.182671952061201,2.18336797610522,10.1353955737576,9.95272362169641,"Michigan"
"443","60-70","S_P_OVR64PCT","Facility_km",0.183732102426238,2.11212422669852,11.007316196165,10.8235840937388,"Michigan"
"444","70-80","S_P_OVR64PCT","Facility_km",0.182532031903069,1.91121270268411,10.356327045848,10.1737950139449,"Michigan"
"445","50-60","S_P_OVR64PCT","Facility_km",0.182471925280523,2.95739189712671,12.3860696743123,12.2035977490318,"Michigan"
"446","30-40","S_P_OVR64PCT","Facility_km",0.594118841385426,6.2442142285298,19.1786942043523,18.5845753629669,"Michigan"
"447","40-50","S_P_OVR64PCT","Facility_km",0.354664629441734,3.8567005061195,14.7555664378702,14.4009018084285,"Michigan"
"448","20-30","S_P_OVR64PCT","Facility_km",1.53994839386466,8.14499291443527,22.0790843290339,20.5391359351692,"Michigan"
"449","10-20","S_P_OVR64PCT","Facility_km",2.89126183420009,11.8957150697724,24.2166328098512,21.3253709756511,"Michigan"
"450","0-10","S_P_OVR64PCT","Facility_km",7.40611221667435,19.7076048362462,35.267692267764,27.8615800510896,"Michigan"
"451","90-100","S_P_OVR64PCT","Releases_km",0.106712047139271,1.68035543718385,8.69911737783284,8.59240533069357,"Michigan"
"452","80-90","S_P_OVR64PCT","Releases_km",0.117253802324267,1.9332338362319,11.0220690209438,10.9048152186196,"Michigan"
"453","60-70","S_P_OVR64PCT","Releases_km",0.119232367708807,1.91672078208341,11.006736122507,10.8875037547982,"Michigan"
"454","70-80","S_P_OVR64PCT","Releases_km",0.106671967542155,1.77723204187805,10.9219990497676,10.8153270822254,"Michigan"
"455","50-60","S_P_OVR64PCT","Releases_km",0.115159192342191,2.46056418600279,13.8980338086402,13.782874616298,"Michigan"
"456","30-40","S_P_OVR64PCT","Releases_km",0.442548991425607,6.90050043590773,20.4106793977893,19.9681304063637,"Michigan"
"457","40-50","S_P_OVR64PCT","Releases_km",0.237809738791765,3.43751481823024,16.2615472249775,16.0237374861857,"Michigan"
"458","20-30","S_P_OVR64PCT","Releases_km",1.15087886869035,8.47492701846295,24.0962589766261,22.9453801079357,"Michigan"
"459","10-20","S_P_OVR64PCT","Releases_km",2.46904363894193,11.0700619742107,26.6959710535518,24.2269274146098,"Michigan"
"460","0-10","S_P_OVR64PCT","Releases_km",7.18800848628708,19.0615369952664,37.773831884658,30.585823398371,"Michigan"
"461","90-100","S_P_OVR64PCT","Tanks_km",0.419662729499291,5.63720328681164,24.174994800116,23.7553320706167,"Michigan"
"462","80-90","S_P_OVR64PCT","Tanks_km",0.407098929751365,5.1089026460284,29.5822306355936,29.1751317058422,"Michigan"
"463","60-70","S_P_OVR64PCT","Tanks_km",0.427287521132038,5.09925578006811,28.9838015681115,28.5565140469795,"Michigan"
"464","70-80","S_P_OVR64PCT","Tanks_km",0.375768403663866,4.78636460451466,28.0111482640089,27.635379860345,"Michigan"
"465","50-60","S_P_OVR64PCT","Tanks_km",0.396281337003251,7.44561067394067,35.8330592028691,35.4367778658658,"Michigan"
"466","30-40","S_P_OVR64PCT","Tanks_km",1.43435045684853,18.4374710239391,53.8221355169599,52.3877850601114,"Michigan"
"467","40-50","S_P_OVR64PCT","Tanks_km",0.826744008613669,10.1076267490864,41.678487103784,40.8517430951703,"Michigan"
"468","20-30","S_P_OVR64PCT","Tanks_km",3.48019072059651,22.9440711641732,60.4757556387755,56.995564918179,"Michigan"
"469","10-20","S_P_OVR64PCT","Tanks_km",6.79691923833637,31.3695567582679,63.9775773936429,57.1806581553065,"Michigan"
"470","0-10","S_P_OVR64PCT","Tanks_km",19.3961482049682,47.8970787571666,85.4508173723409,66.0546691673727,"Michigan"
"471","90-100","S_P_OVR64PCT","Capacity_km",1589.84735405492,33011.2039458664,161082.100033941,159492.252679887,"Michigan"
"472","80-90","S_P_OVR64PCT","Capacity_km",1729.78209070112,33002.497767989,188099.960404755,186370.178314054,"Michigan"
"473","60-70","S_P_OVR64PCT","Capacity_km",2028.32226947865,32095.9833372008,188968.181347041,186939.859077562,"Michigan"
"474","70-80","S_P_OVR64PCT","Capacity_km",1772.27439142029,30429.4126628556,180594.014823162,178821.740431742,"Michigan"
"475","50-60","S_P_OVR64PCT","Capacity_km",1868.8694719352,47247.207167385,227221.066814144,225352.197342208,"Michigan"
"476","30-40","S_P_OVR64PCT","Capacity_km",8452.5338880867,127223.278940168,331361.703819867,322909.16993178,"Michigan"
"477","40-50","S_P_OVR64PCT","Capacity_km",5097.12979028656,64652.2989046438,268380.865571356,263283.73578107,"Michigan"
"478","20-30","S_P_OVR64PCT","Capacity_km",21655.0370509299,138858.428708493,371096.788433529,349441.7513826,"Michigan"
"479","10-20","S_P_OVR64PCT","Capacity_km",42049.4472992139,193624.518527404,404473.370532244,362423.92323303,"Michigan"
"480","0-10","S_P_OVR64PCT","Capacity_km",117594.31027684,296711.488791216,512158.741154695,394564.430877855,"Michigan"
"481","10-20","S_P_VULEOPCT","Facility_km",0.149132325037057,0.701689297847587,3.53464260981318,3.38551028477612,"Michigan"
"482","40-50","S_P_VULEOPCT","Facility_km",0.129583485111493,1.1698433111869,7.68316441757142,7.55358093245992,"Michigan"
"483","30-40","S_P_VULEOPCT","Facility_km",0.117757955965378,1.24431605853498,7.08864592532322,6.97088796935784,"Michigan"
"484","50-60","S_P_VULEOPCT","Facility_km",0.149286896929631,1.97473913696001,10.3056277816575,10.1563408847278,"Michigan"
"485","60-70","S_P_VULEOPCT","Facility_km",0.836002969482548,5.82374599149483,15.0703786683813,14.2343756988988,"Michigan"
"486","70-80","S_P_VULEOPCT","Facility_km",3.76520791007428,10.7161257083977,21.7921033341918,18.0268954241175,"Michigan"
"487","0-10","S_P_VULEOPCT","Facility_km",0.167581836029546,0.979633815704826,4.54332477935326,4.37574294332371,"Michigan"
"488","20-30","S_P_VULEOPCT","Facility_km",0.140865982913744,0.913575448625078,5.43775655665122,5.29689057373747,"Michigan"
"489","90-100","S_P_VULEOPCT","Facility_km",14.4283056721557,23.8058962443818,36.9456529407705,22.5173472686148,"Michigan"
"490","80-90","S_P_VULEOPCT","Facility_km",7.25179671450321,15.7354926625398,30.923663188123,23.6718664736198,"Michigan"
"491","10-20","S_P_VULEOPCT","Releases_km",0.0841860487109047,0.549961167241981,3.65188816281839,3.56770211410748,"Michigan"
"492","40-50","S_P_VULEOPCT","Releases_km",0.0797646151505454,0.997788567937262,7.57676830381751,7.49700368866697,"Michigan"
"493","30-40","S_P_VULEOPCT","Releases_km",0.0663295445708841,1.00078721418892,7.28190053392506,7.21557098935417,"Michigan"
"494","50-60","S_P_VULEOPCT","Releases_km",0.0959040117935182,1.58462156463949,10.0617002261496,9.96579621435604,"Michigan"
"495","60-70","S_P_VULEOPCT","Releases_km",0.602547813173222,5.11972476359671,15.6171248873082,15.014577074135,"Michigan"
"496","70-80","S_P_VULEOPCT","Releases_km",3.18056378673684,10.932924684904,23.0516802205058,19.871116433769,"Michigan"
"497","0-10","S_P_VULEOPCT","Releases_km",0.0842054921916116,0.708451901960656,4.87437594793916,4.79017045574755,"Michigan"
"498","20-30","S_P_VULEOPCT","Releases_km",0.073564445695039,0.656044713984134,5.98351582241068,5.90995137671564,"Michigan"
"499","90-100","S_P_VULEOPCT","Releases_km",14.9413857063638,26.3740128060484,42.1034608105721,27.1620751042083,"Michigan"
"500","80-90","S_P_VULEOPCT","Releases_km",7.57020389722252,16.4197491417353,32.1981764199905,24.627972522768,"Michigan"
"501","10-20","S_P_VULEOPCT","Tanks_km",0.314528408637041,1.59254109286867,10.4166252877751,10.102096879138,"Michigan"
"502","40-50","S_P_VULEOPCT","Tanks_km",0.285684306141694,2.48710479047257,19.0540494753726,18.7683651692309,"Michigan"
"503","30-40","S_P_VULEOPCT","Tanks_km",0.244253765693585,3.00390284833291,20.884350619119,20.6400968534254,"Michigan"
"504","50-60","S_P_VULEOPCT","Tanks_km",0.366932393383259,5.07787191054382,26.923782509328,26.5568501159447,"Michigan"
"505","60-70","S_P_VULEOPCT","Tanks_km",1.97903293763889,15.8214884065218,41.9312732904552,39.9522403528163,"Michigan"
"506","70-80","S_P_VULEOPCT","Tanks_km",10.601856217626,29.7680147813591,57.2313151294674,46.6294589118414,"Michigan"
"507","0-10","S_P_VULEOPCT","Tanks_km",0.335163672059093,2.04678558929182,12.7711882543214,12.4360245822623,"Michigan"
"508","20-30","S_P_VULEOPCT","Tanks_km",0.296694275388602,1.98646838716543,16.0386167949733,15.7419225195847,"Michigan"
"509","90-100","S_P_VULEOPCT","Tanks_km",38.1943880655509,66.1578526363904,102.514599209871,64.3202111443206,"Michigan"
"510","80-90","S_P_VULEOPCT","Tanks_km",19.5289646113923,41.6529618846673,75.6300283738054,56.1010637624131,"Michigan"
"511","10-20","S_P_VULEOPCT","Capacity_km",1443.82605433954,10547.1697642627,71653.5872449006,70209.761190561,"Michigan"
"512","40-50","S_P_VULEOPCT","Capacity_km",1251.55395378535,16852.4957993217,129491.836336186,128240.282382401,"Michigan"
"513","30-40","S_P_VULEOPCT","Capacity_km",1253.23502808184,17099.6292800372,143240.873759933,141987.638731852,"Michigan"
"514","50-60","S_P_VULEOPCT","Capacity_km",1590.40225810487,31124.3587075111,170536.155678683,168945.753420578,"Michigan"
"515","60-70","S_P_VULEOPCT","Capacity_km",11826.4818581768,96054.2568454002,262552.839315826,250726.357457649,"Michigan"
"516","70-80","S_P_VULEOPCT","Capacity_km",68365.7033060461,193931.413129071,362769.557786489,294403.854480443,"Michigan"
"517","0-10","S_P_VULEOPCT","Capacity_km",1457.67721557151,12166.7214440682,86801.9103626791,85344.2331471076,"Michigan"
"518","20-30","S_P_VULEOPCT","Capacity_km",1201.81089709237,12919.9734837936,109521.353112393,108319.542215301,"Michigan"
"519","90-100","S_P_VULEOPCT","Capacity_km",223075.820889903,416291.527402639,672174.296602882,449098.475712979,"Michigan"
"520","80-90","S_P_VULEOPCT","Capacity_km",125258.004258772,262398.364478176,456794.9108569,331536.906598128,"Michigan"
